Date,Season,HomeTeam,AwayTeam,FT Result,HTH Goals,HTA Goals,HT Result,Referee,H Shots,A Shots,H SOT,A SOT,H Fouls,A Fouls,H Corners,A Corners,H Yellow,A Yellow,H Red,A Red,Display_Order,League
2023-12-23,2023/24,Liverpool,Arsenal,D,1.0,1.0,D,C Kavanagh,13.0,13.0,3.0,2.0,13.0,14.0,4.0,5.0,2.0,5.0,0.0,0.0,20231223.0,Premier League
2023-12-23,2023/24,Nott'm Forest,Bournemouth,A,0.0,0.0,D,R Jones,11.0,18.0,5.0,7.0,10.0,10.0,6.0,6.0,0.0,3.0,1.0,0.0,20231223.0,Premier League
2023-12-23,2023/24,West Ham,Man United,H,0.0,0.0,D,S Hooper,12.0,11.0,5.0,3.0,13.0,15.0,4.0,4.0,2.0,3.0,0.0,0.0,20231223.0,Premier League
2023-12-23,2023/24,Luton,Newcastle,H,1.0,0.0,H,D England,16.0,15.0,5.0,2.0,11.0,5.0,6.0,7.0,2.0,1.0,0.0,0.0,20231223.0,Premier League
2023-12-23,2023/24,Fulham,Burnley,A,0.0,0.0,D,R Welch,19.0,7.0,5.0,2.0,5.0,17.0,8.0,6.0,2.0,1.0,0.0,0.0,20231223.0,Premier League
2023-12-22,2023/24,Aston Villa,Sheffield United,D,0.0,0.0,D,A Taylor,12.0,5.0,4.0,2.0,11.0,16.0,9.0,1.0,3.0,3.0,0.0,0.0,20231222.0,Premier League
2023-12-21,2023/24,Crystal Palace,Brighton,D,1.0,0.0,H,J Brooks,11.0,18.0,3.0,6.0,12.0,11.0,3.0,1.0,5.0,2.0,0.0,0.0,20231221.0,Premier League
2023-12-17,2023/24,Brentford,Aston Villa,A,1.0,0.0,H,D Coote,4.0,15.0,3.0,5.0,19.0,6.0,7.0,12.0,6.0,4.0,1.0,1.0,20231217.0,Premier League
2023-12-17,2023/24,Liverpool,Man United,D,0.0,0.0,D,M Oliver,34.0,6.0,8.0,1.0,13.0,8.0,12.0,0.0,2.0,4.0,0.0,1.0,20231217.0,Premier League
2023-12-17,2023/24,West Ham,Wolves,H,2.0,0.0,H,C Kavanagh,13.0,14.0,4.0,3.0,12.0,15.0,6.0,6.0,3.0,1.0,0.0,0.0,20231217.0,Premier League
2023-12-17,2023/24,Arsenal,Brighton,H,0.0,0.0,D,T Robinson,26.0,6.0,9.0,1.0,11.0,9.0,10.0,1.0,1.0,3.0,0.0,0.0,20231217.0,Premier League
2023-12-16,2023/24,Newcastle,Fulham,H,0.0,0.0,D,S Barrott,27.0,6.0,10.0,4.0,7.0,12.0,5.0,1.0,0.0,2.0,0.0,1.0,20231216.0,Premier League
2023-12-16,2023/24,Burnley,Everton,A,0.0,2.0,A,A Taylor,14.0,9.0,2.0,6.0,9.0,8.0,8.0,6.0,0.0,1.0,0.0,0.0,20231216.0,Premier League
2023-12-16,2023/24,Chelsea,Sheffield United,H,0.0,0.0,D,A Madley,15.0,6.0,6.0,1.0,9.0,14.0,7.0,6.0,1.0,3.0,0.0,0.0,20231216.0,Premier League
2023-12-16,2023/24,Man City,Crystal Palace,D,1.0,0.0,H,P Tierney,19.0,5.0,9.0,2.0,12.0,9.0,6.0,1.0,1.0,1.0,0.0,0.0,20231216.0,Premier League
2023-12-15,2023/24,Nott'm Forest,Tottenham,A,0.0,1.0,A,J Gillett,15.0,12.0,1.0,6.0,16.0,11.0,6.0,4.0,2.0,4.0,0.0,1.0,20231215.0,Premier League
2023-12-10,2023/24,Luton,Man City,A,1.0,0.0,H,T Robinson,4.0,18.0,2.0,6.0,16.0,6.0,6.0,3.0,2.0,1.0,0.0,0.0,20231210.0,Premier League
2023-12-10,2023/24,Tottenham,Newcastle,H,2.0,0.0,H,C Kavanagh,23.0,9.0,12.0,3.0,10.0,12.0,3.0,6.0,1.0,3.0,0.0,0.0,20231210.0,Premier League
2023-12-10,2023/24,Fulham,West Ham,H,3.0,0.0,H,P Tierney,14.0,9.0,8.0,5.0,5.0,10.0,3.0,6.0,2.0,1.0,0.0,0.0,20231210.0,Premier League
2023-12-10,2023/24,Everton,Chelsea,H,0.0,0.0,D,M Oliver,9.0,16.0,5.0,4.0,12.0,12.0,4.0,8.0,2.0,2.0,0.0,0.0,20231210.0,Premier League
2023-12-09,2023/24,Wolves,Nott'm Forest,D,1.0,1.0,D,S Barrott,10.0,8.0,4.0,2.0,9.0,11.0,4.0,3.0,0.0,1.0,0.0,0.0,20231209.0,Premier League
2023-12-09,2023/24,Aston Villa,Arsenal,H,1.0,0.0,H,J Gillett,10.0,12.0,3.0,5.0,16.0,11.0,3.0,3.0,4.0,2.0,0.0,0.0,20231209.0,Premier League
2023-12-09,2023/24,Brighton,Burnley,D,0.0,1.0,A,S Hooper,29.0,6.0,11.0,3.0,5.0,8.0,9.0,1.0,0.0,4.0,0.0,0.0,20231209.0,Premier League
2023-12-09,2023/24,Man United,Bournemouth,A,0.0,1.0,A,P Bankes,20.0,10.0,3.0,4.0,7.0,10.0,10.0,4.0,3.0,1.0,0.0,0.0,20231209.0,Premier League
2023-12-09,2023/24,Crystal Palace,Liverpool,A,0.0,0.0,D,A Madley,8.0,14.0,4.0,2.0,17.0,17.0,6.0,5.0,5.0,2.0,1.0,0.0,20231209.0,Premier League
2023-12-09,2023/24,Sheffield United,Brentford,H,1.0,0.0,H,S Attwell,9.0,10.0,4.0,4.0,14.0,13.0,3.0,4.0,5.0,1.0,0.0,0.0,20231209.0,Premier League
2023-12-07,2023/24,Tottenham,West Ham,A,1.0,0.0,H,M Salisbury,23.0,11.0,7.0,5.0,11.0,12.0,8.0,4.0,3.0,3.0,0.0,0.0,20231207.0,Premier League
2023-12-07,2023/24,Everton,Newcastle,H,0.0,0.0,D,T Robinson,21.0,13.0,6.0,3.0,18.0,8.0,5.0,2.0,3.0,0.0,0.0,0.0,20231207.0,Premier League
2023-12-06,2023/24,Aston Villa,Man City,H,0.0,0.0,D,J Brooks,22.0,2.0,7.0,2.0,13.0,13.0,6.0,0.0,2.0,2.0,0.0,0.0,20231206.0,Premier League
2023-12-06,2023/24,Brighton,Brentford,H,1.0,1.0,D,P Bankes,18.0,8.0,7.0,2.0,10.0,8.0,7.0,3.0,3.0,1.0,0.0,0.0,20231206.0,Premier League
2023-12-06,2023/24,Sheffield United,Liverpool,A,0.0,1.0,A,S Hooper,6.0,15.0,1.0,8.0,12.0,8.0,2.0,12.0,2.0,3.0,0.0,0.0,20231206.0,Premier League
2023-12-06,2023/24,Man United,Chelsea,H,1.0,1.0,D,C Kavanagh,28.0,13.0,9.0,3.0,12.0,12.0,12.0,4.0,4.0,0.0,0.0,0.0,20231206.0,Premier League
2023-12-06,2023/24,Fulham,Nott'm Forest,H,2.0,0.0,H,J Smith,14.0,4.0,6.0,1.0,7.0,10.0,6.0,1.0,0.0,1.0,0.0,0.0,20231206.0,Premier League
2023-12-06,2023/24,Crystal Palace,Bournemouth,A,0.0,1.0,A,C Pawson,16.0,11.0,3.0,4.0,10.0,17.0,3.0,9.0,1.0,3.0,0.0,0.0,20231206.0,Premier League
2023-12-05,2023/24,Luton,Arsenal,A,1.0,2.0,A,S Barrott,6.0,23.0,4.0,9.0,14.0,7.0,3.0,8.0,2.0,1.0,0.0,0.0,20231205.0,Premier League
2023-12-05,2023/24,Wolves,Burnley,H,1.0,0.0,H,J Gillett,7.0,12.0,4.0,3.0,11.0,15.0,6.0,8.0,2.0,4.0,0.0,0.0,20231205.0,Premier League
2023-12-03,2023/24,West Ham,Crystal Palace,D,1.0,0.0,H,M Oliver,9.0,9.0,3.0,2.0,17.0,7.0,2.0,3.0,2.0,0.0,0.0,0.0,20231203.0,Premier League
2023-12-03,2023/24,Man City,Tottenham,D,2.0,1.0,H,S Hooper,18.0,8.0,4.0,4.0,14.0,14.0,10.0,8.0,4.0,4.0,0.0,0.0,20231203.0,Premier League
2023-12-03,2023/24,Bournemouth,Aston Villa,D,1.0,1.0,D,T Bramall,15.0,11.0,7.0,3.0,16.0,12.0,7.0,7.0,5.0,3.0,0.0,0.0,20231203.0,Premier League
2023-12-03,2023/24,Liverpool,Fulham,H,2.0,2.0,D,S Attwell,26.0,9.0,12.0,5.0,6.0,7.0,3.0,4.0,0.0,0.0,0.0,0.0,20231203.0,Premier League
2023-12-03,2023/24,Chelsea,Brighton,H,2.0,1.0,H,C Pawson,8.0,18.0,5.0,9.0,16.0,12.0,5.0,8.0,3.0,5.0,1.0,0.0,20231203.0,Premier League
2023-12-02,2023/24,Brentford,Luton,H,0.0,0.0,D,A Taylor,27.0,7.0,6.0,1.0,10.0,8.0,7.0,5.0,1.0,2.0,0.0,0.0,20231202.0,Premier League
2023-12-02,2023/24,Newcastle,Man United,H,0.0,0.0,D,R Jones,22.0,8.0,4.0,1.0,6.0,13.0,7.0,3.0,1.0,2.0,0.0,0.0,20231202.0,Premier League
2023-12-02,2023/24,Arsenal,Wolves,H,2.0,0.0,H,P Bankes,19.0,6.0,6.0,3.0,10.0,10.0,4.0,0.0,1.0,2.0,0.0,0.0,20231202.0,Premier League
2023-12-02,2023/24,Burnley,Sheffield United,H,2.0,0.0,H,C Kavanagh,19.0,6.0,7.0,3.0,9.0,12.0,6.0,1.0,2.0,5.0,0.0,1.0,20231202.0,Premier League
2023-12-02,2023/24,Nott'm Forest,Everton,A,0.0,0.0,D,P Tierney,13.0,12.0,2.0,3.0,15.0,14.0,4.0,3.0,1.0,0.0,0.0,0.0,20231202.0,Premier League
2023-11-27,2023/24,Fulham,Wolves,H,1.0,1.0,D,M Salisbury,12.0,10.0,6.0,6.0,13.0,13.0,6.0,2.0,2.0,2.0,0.0,0.0,20231127.0,Premier League
2023-11-26,2023/24,Tottenham,Aston Villa,A,1.0,1.0,D,R Jones,18.0,15.0,8.0,5.0,11.0,13.0,9.0,3.0,0.0,4.0,0.0,0.0,20231126.0,Premier League
2023-11-26,2023/24,Everton,Man United,A,0.0,1.0,A,J Brooks,24.0,9.0,6.0,4.0,10.0,8.0,6.0,5.0,3.0,0.0,0.0,0.0,20231126.0,Premier League
2023-11-25,2023/24,Sheffield United,Bournemouth,A,0.0,2.0,A,A Madley,10.0,23.0,2.0,11.0,6.0,8.0,4.0,7.0,4.0,1.0,0.0,0.0,20231125.0,Premier League
2023-11-25,2023/24,Newcastle,Chelsea,H,1.0,1.0,D,S Hooper,14.0,7.0,5.0,4.0,13.0,19.0,4.0,2.0,4.0,4.0,0.0,1.0,20231125.0,Premier League
2023-11-25,2023/24,Nott'm Forest,Brighton,A,1.0,2.0,A,A Taylor,18.0,11.0,5.0,5.0,12.0,7.0,6.0,4.0,2.0,4.0,0.0,1.0,20231125.0,Premier League
2023-11-25,2023/24,Burnley,West Ham,A,0.0,0.0,D,S Barrott,11.0,11.0,5.0,3.0,11.0,7.0,4.0,5.0,1.0,3.0,0.0,0.0,20231125.0,Premier League
2023-11-25,2023/24,Luton,Crystal Palace,H,0.0,0.0,D,J Gillett,8.0,16.0,3.0,8.0,15.0,12.0,4.0,5.0,6.0,1.0,0.0,0.0,20231125.0,Premier League
2023-11-25,2023/24,Brentford,Arsenal,A,0.0,0.0,D,T Robinson,9.0,15.0,3.0,4.0,9.0,7.0,1.0,8.0,1.0,1.0,0.0,0.0,20231125.0,Premier League
2023-11-25,2023/24,Man City,Liverpool,D,1.0,0.0,H,C Kavanagh,16.0,8.0,5.0,3.0,9.0,11.0,9.0,6.0,1.0,3.0,0.0,0.0,20231125.0,Premier League
2023-11-12,2023/24,West Ham,Nott'm Forest,H,1.0,1.0,D,M Salisbury,16.0,10.0,6.0,5.0,9.0,12.0,9.0,4.0,2.0,2.0,0.0,0.0,20231112.0,Premier League
2023-11-12,2023/24,Aston Villa,Fulham,H,2.0,0.0,H,S Hooper,12.0,9.0,6.0,5.0,4.0,17.0,2.0,2.0,2.0,5.0,0.0,0.0,20231112.0,Premier League
2023-11-12,2023/24,Liverpool,Brentford,H,1.0,0.0,H,P Tierney,17.0,16.0,10.0,3.0,16.0,12.0,6.0,8.0,1.0,2.0,0.0,0.0,20231112.0,Premier League
2023-11-12,2023/24,Chelsea,Man City,D,2.0,2.0,D,A Taylor,17.0,15.0,9.0,10.0,12.0,15.0,3.0,3.0,5.0,3.0,0.0,0.0,20231112.0,Premier League
2023-11-12,2023/24,Brighton,Sheffield United,D,1.0,0.0,H,J Brooks,11.0,9.0,6.0,1.0,13.0,16.0,6.0,3.0,3.0,2.0,1.0,0.0,20231112.0,Premier League
2023-11-11,2023/24,Man United,Luton,H,0.0,0.0,D,G Scott,15.0,10.0,4.0,4.0,9.0,11.0,11.0,3.0,0.0,2.0,0.0,0.0,20231111.0,Premier League
2023-11-11,2023/24,Wolves,Tottenham,H,0.0,1.0,A,T Robinson,17.0,6.0,4.0,2.0,19.0,15.0,11.0,3.0,4.0,3.0,0.0,0.0,20231111.0,Premier League
2023-11-11,2023/24,Arsenal,Burnley,H,1.0,0.0,H,M Oliver,16.0,8.0,6.0,5.0,8.0,9.0,3.0,3.0,0.0,1.0,1.0,0.0,20231111.0,Premier League
2023-11-11,2023/24,Crystal Palace,Everton,A,1.0,1.0,D,S Barrott,13.0,8.0,4.0,4.0,9.0,18.0,9.0,2.0,1.0,4.0,0.0,0.0,20231111.0,Premier League
2023-11-11,2023/24,Bournemouth,Newcastle,H,0.0,0.0,D,C Kavanagh,19.0,8.0,10.0,5.0,10.0,4.0,6.0,5.0,2.0,1.0,0.0,0.0,20231111.0,Premier League
2023-11-06,2023/24,Tottenham,Chelsea,A,1.0,1.0,D,M Oliver,8.0,17.0,5.0,8.0,12.0,21.0,1.0,6.0,1.0,5.0,2.0,0.0,20231106.0,Premier League
2023-11-05,2023/24,Nott'm Forest,Aston Villa,H,1.0,0.0,H,J Gillett,5.0,13.0,3.0,3.0,6.0,9.0,0.0,10.0,1.0,1.0,0.0,0.0,20231105.0,Premier League
2023-11-05,2023/24,Luton,Liverpool,D,0.0,0.0,D,A Madley,8.0,24.0,5.0,6.0,7.0,13.0,4.0,7.0,1.0,1.0,0.0,0.0,20231105.0,Premier League
2023-11-04,2023/24,Sheffield United,Wolves,H,0.0,0.0,D,R Jones,11.0,10.0,2.0,3.0,13.0,10.0,4.0,4.0,2.0,3.0,0.0,0.0,20231104.0,Premier League
2023-11-04,2023/24,Burnley,Crystal Palace,A,0.0,1.0,A,P Bankes,17.0,4.0,5.0,3.0,9.0,12.0,12.0,1.0,0.0,5.0,0.0,0.0,20231104.0,Premier League
2023-11-04,2023/24,Man City,Bournemouth,H,3.0,0.0,H,C Pawson,21.0,5.0,8.0,1.0,8.0,9.0,12.0,1.0,0.0,1.0,0.0,0.0,20231104.0,Premier League
2023-11-04,2023/24,Fulham,Man United,A,0.0,0.0,D,J Brooks,18.0,12.0,3.0,5.0,9.0,15.0,9.0,4.0,5.0,2.0,0.0,0.0,20231104.0,Premier League
2023-11-04,2023/24,Newcastle,Arsenal,H,0.0,0.0,D,S Attwell,9.0,14.0,2.0,1.0,14.0,9.0,0.0,11.0,5.0,1.0,0.0,0.0,20231104.0,Premier League
2023-11-04,2023/24,Everton,Brighton,D,1.0,0.0,H,T Robinson,10.0,7.0,4.0,2.0,15.0,5.0,3.0,3.0,4.0,2.0,0.0,0.0,20231104.0,Premier League
2023-11-04,2023/24,Brentford,West Ham,H,1.0,2.0,A,T Bramall,16.0,12.0,4.0,2.0,12.0,14.0,4.0,3.0,1.0,4.0,0.0,0.0,20231104.0,Premier League
2023-10-29,2023/24,Liverpool,Nott'm Forest,H,2.0,0.0,H,C Kavanagh,21.0,9.0,8.0,1.0,9.0,13.0,8.0,3.0,2.0,3.0,0.0,0.0,20231029.0,Premier League
2023-10-29,2023/24,Brighton,Fulham,D,1.0,0.0,H,M Salisbury,18.0,10.0,7.0,5.0,12.0,8.0,7.0,3.0,0.0,3.0,0.0,0.0,20231029.0,Premier League
2023-10-29,2023/24,Aston Villa,Luton,H,1.0,0.0,H,J Brooks,17.0,7.0,6.0,1.0,11.0,10.0,6.0,4.0,3.0,2.0,0.0,0.0,20231029.0,Premier League
2023-10-29,2023/24,Man United,Man City,A,0.0,1.0,A,P Tierney,7.0,21.0,3.0,10.0,9.0,4.0,7.0,12.0,4.0,1.0,0.0,0.0,20231029.0,Premier League
2023-10-29,2023/24,West Ham,Everton,A,0.0,0.0,D,S Attwell,12.0,10.0,2.0,4.0,7.0,11.0,4.0,3.0,4.0,1.0,0.0,0.0,20231029.0,Premier League
2023-10-28,2023/24,Bournemouth,Burnley,H,1.0,1.0,D,S Barrott,13.0,6.0,6.0,3.0,9.0,12.0,10.0,5.0,2.0,3.0,0.0,0.0,20231028.0,Premier League
2023-10-28,2023/24,Arsenal,Sheffield United,H,1.0,0.0,H,T Robinson,13.0,2.0,8.0,0.0,9.0,13.0,6.0,1.0,0.0,3.0,0.0,0.0,20231028.0,Premier League
2023-10-28,2023/24,Chelsea,Brentford,A,0.0,0.0,D,S Hooper,17.0,7.0,2.0,5.0,12.0,7.0,10.0,1.0,1.0,4.0,0.0,0.0,20231028.0,Premier League
2023-10-28,2023/24,Wolves,Newcastle,D,1.0,2.0,A,A Taylor,11.0,13.0,6.0,5.0,13.0,15.0,8.0,7.0,1.0,4.0,0.0,0.0,20231028.0,Premier League
2023-10-27,2023/24,Crystal Palace,Tottenham,A,0.0,0.0,D,A Madley,13.0,10.0,3.0,1.0,19.0,11.0,11.0,2.0,2.0,1.0,0.0,0.0,20231027.0,Premier League
2023-10-23,2023/24,Tottenham,Fulham,H,1.0,0.0,H,A Taylor,15.0,10.0,5.0,3.0,10.0,14.0,3.0,5.0,2.0,0.0,0.0,0.0,20231023.0,Premier League
2023-10-22,2023/24,Aston Villa,West Ham,H,1.0,0.0,H,D Coote,15.0,14.0,7.0,4.0,9.0,15.0,8.0,7.0,0.0,1.0,0.0,0.0,20231022.0,Premier League
2023-10-21,2023/24,Man City,Brighton,H,2.0,0.0,H,R Jones,10.0,5.0,6.0,3.0,9.0,11.0,2.0,2.0,2.0,2.0,1.0,0.0,20231021.0,Premier League
2023-10-21,2023/24,Bournemouth,Wolves,A,1.0,0.0,H,P Tierney,7.0,20.0,4.0,7.0,15.0,10.0,3.0,12.0,2.0,6.0,1.0,0.0,20231021.0,Premier League
2023-10-21,2023/24,Brentford,Burnley,H,1.0,0.0,H,J Smith,23.0,6.0,10.0,1.0,14.0,12.0,5.0,5.0,5.0,2.0,0.0,1.0,20231021.0,Premier League
2023-10-21,2023/24,Sheffield United,Man United,A,1.0,1.0,D,M Oliver,12.0,14.0,6.0,5.0,12.0,10.0,5.0,4.0,3.0,1.0,0.0,0.0,20231021.0,Premier League
2023-10-21,2023/24,Nott'm Forest,Luton,D,0.0,0.0,D,S Barrott,19.0,13.0,8.0,4.0,12.0,11.0,4.0,2.0,3.0,0.0,0.0,0.0,20231021.0,Premier League
2023-10-21,2023/24,Chelsea,Arsenal,D,1.0,0.0,H,C Kavanagh,11.0,13.0,5.0,3.0,7.0,14.0,2.0,7.0,3.0,3.0,0.0,0.0,20231021.0,Premier League
2023-10-21,2023/24,Liverpool,Everton,H,0.0,0.0,D,C Pawson,26.0,6.0,6.0,1.0,9.0,9.0,12.0,4.0,1.0,1.0,0.0,1.0,20231021.0,Premier League
2023-10-21,2023/24,Newcastle,Crystal Palace,H,3.0,0.0,H,T Robinson,10.0,17.0,7.0,3.0,7.0,12.0,6.0,8.0,2.0,3.0,0.0,0.0,20231021.0,Premier League
2023-10-08,2023/24,Brighton,Liverpool,D,1.0,2.0,A,A Taylor,14.0,14.0,3.0,4.0,12.0,20.0,8.0,1.0,1.0,2.0,0.0,0.0,20231008.0,Premier League
2023-10-08,2023/24,Wolves,Aston Villa,D,0.0,0.0,D,R Jones,8.0,18.0,3.0,4.0,19.0,9.0,2.0,10.0,2.0,2.0,1.0,0.0,20231008.0,Premier League
2023-10-08,2023/24,Arsenal,Man City,H,0.0,0.0,D,M Oliver,12.0,4.0,2.0,1.0,8.0,7.0,5.0,4.0,2.0,3.0,0.0,0.0,20231008.0,Premier League
2023-10-08,2023/24,West Ham,Newcastle,D,1.0,0.0,H,P Bankes,5.0,10.0,3.0,3.0,11.0,18.0,4.0,2.0,3.0,3.0,0.0,0.0,20231008.0,Premier League
2023-10-07,2023/24,Crystal Palace,Nott'm Forest,D,0.0,0.0,D,C Pawson,8.0,16.0,2.0,5.0,7.0,12.0,3.0,7.0,0.0,1.0,0.0,0.0,20231007.0,Premier League
2023-10-07,2023/24,Luton,Tottenham,A,0.0,0.0,D,J Brooks,12.0,15.0,2.0,4.0,16.0,7.0,5.0,6.0,2.0,1.0,0.0,1.0,20231007.0,Premier League
2023-10-07,2023/24,Fulham,Sheffield United,H,0.0,0.0,D,S Barrott,20.0,5.0,6.0,2.0,8.0,10.0,9.0,4.0,1.0,2.0,0.0,0.0,20231007.0,Premier League
2023-10-07,2023/24,Everton,Bournemouth,H,2.0,0.0,H,D Coote,25.0,11.0,8.0,4.0,14.0,15.0,8.0,7.0,1.0,2.0,0.0,0.0,20231007.0,Premier League
2023-10-07,2023/24,Burnley,Chelsea,A,1.0,1.0,D,S Attwell,10.0,9.0,3.0,5.0,11.0,8.0,7.0,3.0,2.0,4.0,0.0,0.0,20231007.0,Premier League
2023-10-07,2023/24,Man United,Brentford,H,0.0,1.0,A,A Madley,21.0,11.0,8.0,3.0,10.0,17.0,7.0,5.0,0.0,5.0,0.0,0.0,20231007.0,Premier League
2023-10-03,2023/24,Luton,Burnley,A,0.0,1.0,A,P Bankes,18.0,14.0,3.0,4.0,14.0,6.0,7.0,6.0,4.0,2.0,0.0,0.0,20231003.0,Premier League
2023-10-02,2023/24,Fulham,Chelsea,A,0.0,2.0,A,T Robinson,10.0,11.0,3.0,4.0,15.0,12.0,8.0,1.0,1.0,4.0,0.0,0.0,20231002.0,Premier League
2023-10-01,2023/24,Nott'm Forest,Brentford,D,0.0,0.0,D,P Tierney,6.0,18.0,1.0,5.0,6.0,10.0,1.0,11.0,1.0,2.0,1.0,0.0,20231001.0,Premier League
2023-09-30,2023/24,Bournemouth,Arsenal,A,0.0,2.0,A,M Salisbury,8.0,15.0,1.0,8.0,11.0,10.0,6.0,6.0,0.0,1.0,0.0,0.0,20230930.0,Premier League
2023-09-30,2023/24,Everton,Luton,A,1.0,2.0,A,A Taylor,23.0,9.0,5.0,2.0,8.0,10.0,3.0,6.0,0.0,1.0,0.0,0.0,20230930.0,Premier League
2023-09-30,2023/24,Newcastle,Burnley,H,1.0,0.0,H,T Bramall,20.0,8.0,8.0,2.0,7.0,15.0,5.0,3.0,1.0,3.0,0.0,0.0,20230930.0,Premier League
2023-09-30,2023/24,West Ham,Sheffield United,H,2.0,0.0,H,G Scott,20.0,16.0,9.0,2.0,6.0,9.0,7.0,4.0,1.0,1.0,0.0,0.0,20230930.0,Premier League
2023-09-30,2023/24,Aston Villa,Brighton,H,3.0,0.0,H,A Madley,19.0,11.0,9.0,3.0,19.0,21.0,1.0,3.0,4.0,4.0,0.0,0.0,20230930.0,Premier League
2023-09-30,2023/24,Wolves,Man City,H,1.0,0.0,H,C Pawson,3.0,23.0,1.0,8.0,18.0,12.0,0.0,6.0,5.0,4.0,0.0,0.0,20230930.0,Premier League
2023-09-30,2023/24,Tottenham,Liverpool,H,1.0,1.0,D,S Hooper,24.0,12.0,8.0,4.0,11.0,17.0,12.0,5.0,5.0,4.0,0.0,2.0,20230930.0,Premier League
2023-09-30,2023/24,Man United,Crystal Palace,A,0.0,1.0,A,C Kavanagh,19.0,8.0,4.0,2.0,10.0,8.0,10.0,4.0,3.0,2.0,0.0,0.0,20230930.0,Premier League
2023-09-24,2023/24,Liverpool,West Ham,H,1.0,1.0,D,C Kavanagh,22.0,11.0,7.0,4.0,12.0,13.0,7.0,4.0,0.0,2.0,0.0,0.0,20230924.0,Premier League
2023-09-24,2023/24,Chelsea,Aston Villa,A,0.0,0.0,D,J Gillett,10.0,15.0,4.0,7.0,9.0,11.0,5.0,11.0,2.0,3.0,0.0,0.0,20230924.0,Premier League
2023-09-24,2023/24,Arsenal,Tottenham,D,1.0,1.0,D,R Jones,13.0,13.0,6.0,5.0,12.0,19.0,11.0,4.0,3.0,4.0,0.0,0.0,20230924.0,Premier League
2023-09-24,2023/24,Brighton,Bournemouth,H,1.0,1.0,D,J Brooks,13.0,12.0,4.0,4.0,12.0,17.0,4.0,4.0,3.0,3.0,0.0,0.0,20230924.0,Premier League
2023-09-24,2023/24,Sheffield United,Newcastle,A,0.0,3.0,A,S Attwell,9.0,22.0,1.0,15.0,12.0,8.0,2.0,6.0,3.0,0.0,0.0,0.0,20230924.0,Premier League
2023-09-23,2023/24,Man City,Nott'm Forest,H,2.0,0.0,H,A Taylor,7.0,10.0,4.0,3.0,5.0,17.0,6.0,6.0,3.0,7.0,1.0,0.0,20230923.0,Premier League
2023-09-23,2023/24,Brentford,Everton,A,1.0,1.0,D,M Oliver,12.0,18.0,2.0,6.0,9.0,12.0,1.0,4.0,2.0,2.0,0.0,0.0,20230923.0,Premier League
2023-09-23,2023/24,Luton,Wolves,D,0.0,0.0,D,J Smith,20.0,3.0,4.0,3.0,12.0,17.0,10.0,1.0,0.0,2.0,0.0,1.0,20230923.0,Premier League
2023-09-23,2023/24,Crystal Palace,Fulham,D,0.0,0.0,D,P Tierney,7.0,10.0,3.0,5.0,10.0,15.0,3.0,2.0,3.0,2.0,0.0,0.0,20230923.0,Premier League
2023-09-23,2023/24,Burnley,Man United,A,0.0,1.0,A,T Harrington,12.0,11.0,4.0,4.0,6.0,12.0,9.0,5.0,1.0,2.0,0.0,0.0,20230923.0,Premier League
2023-09-18,2023/24,Nott'm Forest,Burnley,D,0.0,1.0,A,R Jones,14.0,10.0,4.0,3.0,16.0,10.0,5.0,4.0,2.0,3.0,0.0,1.0,20230918.0,Premier League
2023-09-17,2023/24,Bournemouth,Chelsea,D,0.0,0.0,D,D Coote,13.0,14.0,4.0,6.0,15.0,20.0,1.0,7.0,1.0,5.0,0.0,0.0,20230917.0,Premier League
2023-09-17,2023/24,Everton,Arsenal,A,0.0,0.0,D,S Hooper,8.0,13.0,1.0,4.0,12.0,10.0,1.0,11.0,1.0,1.0,0.0,0.0,20230917.0,Premier League
2023-09-16,2023/24,Wolves,Liverpool,A,1.0,0.0,H,M Oliver,11.0,16.0,2.0,6.0,10.0,4.0,4.0,4.0,1.0,3.0,0.0,0.0,20230916.0,Premier League
2023-09-16,2023/24,West Ham,Man City,A,1.0,0.0,H,A Madley,6.0,29.0,3.0,15.0,7.0,11.0,4.0,11.0,3.0,2.0,0.0,0.0,20230916.0,Premier League
2023-09-16,2023/24,Aston Villa,Crystal Palace,H,0.0,0.0,D,D England,16.0,6.0,5.0,3.0,13.0,9.0,4.0,2.0,5.0,3.0,0.0,0.0,20230916.0,Premier League
2023-09-16,2023/24,Fulham,Luton,H,0.0,0.0,D,M Salisbury,13.0,7.0,2.0,2.0,6.0,14.0,6.0,2.0,2.0,2.0,0.0,0.0,20230916.0,Premier League
2023-09-16,2023/24,Man United,Brighton,A,0.0,1.0,A,J Gillett,14.0,10.0,4.0,8.0,8.0,9.0,8.0,1.0,2.0,2.0,0.0,0.0,20230916.0,Premier League
2023-09-16,2023/24,Tottenham,Sheffield United,H,0.0,0.0,D,P Bankes,28.0,7.0,10.0,5.0,13.0,14.0,15.0,2.0,6.0,5.0,0.0,1.0,20230916.0,Premier League
2023-09-16,2023/24,Newcastle,Brentford,H,0.0,0.0,D,C Pawson,9.0,11.0,2.0,2.0,8.0,12.0,8.0,3.0,3.0,5.0,0.0,0.0,20230916.0,Premier League
2023-09-03,2023/24,Crystal Palace,Wolves,H,0.0,0.0,D,R Jones,16.0,12.0,11.0,4.0,12.0,12.0,4.0,2.0,1.0,3.0,0.0,0.0,20230903.0,Premier League
